"","subject_id","left_fast","left_medium","left_slow","right_fast","right_medium","right_slow"
"1","ae01",-0.00708009971308759,0.023062015503882,-0.0263541024059444,-0.197080099713087,-0.108604651162785,0.136979230927388
"2","ae02",0.296253233620246,NA,0.78864589759405,NA,NA,0.680312564260717
"3","ae03",0.156253233620246,0.161395348837216,0.211979230927387,NA,NA,NA
"4","ae04",NA,NA,0.73364589759405,NA,NA,0.501979230927385
"5","ae05",0.056253233620246,0.0663953488372155,0.0619792309273883,0.15458656695358,0.214728682170549,0.0686458975940551
"6","ae06",-0.235413433046421,-0.125271317829452,-0.258020769072609,-0.235413433046421,-0.0669379844961182,-0.311354102405942
"7","ae07",-0.0554134330464208,-0.00527131782945131,0.333645897594053,-0.0454134330464209,0.0880620155038823,0.368645897594053
"8","ae08",0.181253233620246,-0.011937984496118,-0.0563541024059441,0.0812532336202457,-0.021937984496118,-0.0530207690726108
"9","ae09",0.30458656695358,0.468062015503883,NA,NA,0.29972868217055,0.586979230927385
"10","ae10",NA,NA,0.430312564260719,NA,NA,0.453645897594052
"11","ae11",0.241253233620246,NA,0.145312564260721,0.37458656695358,0.168062015503883,0.116979230927388
"12","ae12",0.28958656695358,0.271395348837216,0.126979230927388,NA,0.193062015503883,-0.254687435739276
"13","ae13",0.311253233620246,0.313062015503883,0.273645897594053,0.326253233620246,0.214728682170549,0.190312564260721
"14","ae14",0.21958656695358,0.189728682170549,-0.0963541024059438,0.116253233620246,0.0563953488372155,-0.0146874357392778
"15","ae15",-0.272080099713087,-0.321937984496119,-0.65635410240594,-0.352080099713087,NA,-0.798020769072606
"16","ae16",0.187919900286913,0.144728682170549,0.175312564260721,0.0712532336202456,0.138062015503882,0.115312564260721
"17","ae17",NA,NA,0.238645897594054,0.48458656695358,NA,0.355312564260719
"18","ae18",NA,0.0580620155038823,0.058645897594055,NA,NA,-0.11802076907261
"19","ae19",NA,NA,0.603645897594051,0.312919900286913,NA,0.83364589759405
"20","ae20",-0.383746766379754,-0.0886046511627849,-0.299687435739276,-0.195413433046421,-0.205271317829452,-0.114687435739277
"21","ae21",0.197919900286913,0.00972868217054878,-0.294687435739276,NA,-0.0552713178294515,-0.0863541024059441
"22","ae22",NA,NA,0.500312564260719,NA,0.594728682170551,0.641979230927384
"23","ae23",-0.205413433046421,-0.0802713178294515,-0.146354102405943,0.0845865669535791,-0.021937984496118,0.091979230927388
"24","ae24",-0.198746766379754,-0.191937984496118,-0.439687435739275,-0.30541343304642,-0.365271317829452,-0.503020769072608
"25","ae25",-0.235413433046421,0.351395348837217,0.278645897594053,-0.0420800997130873,0.0197286821705487,0.26531256426072
"26","ae26",0.209586566953579,0.311395348837216,0.403645897594053,0.209586566953579,NA,-0.0913541024059441
"27","ae27",0.397919900286913,NA,0.161979230927388,NA,0.391395348837217,0.383645897594053
"28","ae28",0.211253233620246,NA,0.390312564260719,NA,NA,0.560312564260718
"29","ae29",0.172919900286913,NA,0.566979230927385,0.269586566953579,NA,0.786979230927383
"30","ae30",-0.138746766379754,-0.135271317829452,0.0303125642607219,NA,0.171395348837216,-0.16802076907261
